"filename", "language", "C++", "YAML", "Markdown", "Dart", "Groovy", "Properties", "JSON", "HTML", "XML", "Swift", "comment", "blank", "total"
"/Users/szabotamas/tiszapp_flutter/README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/szabotamas/tiszapp_flutter/analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"/Users/szabotamas/tiszapp_flutter/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 7, 13, 75
"/Users/szabotamas/tiszapp_flutter/android/app/google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 83
"/Users/szabotamas/tiszapp_flutter/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 1, 9
"/Users/szabotamas/tiszapp_flutter/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6, 1, 35
"/Users/szabotamas/tiszapp_flutter/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"/Users/szabotamas/tiszapp_flutter/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"/Users/szabotamas/tiszapp_flutter/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"/Users/szabotamas/tiszapp_flutter/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"/Users/szabotamas/tiszapp_flutter/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 1, 9
"/Users/szabotamas/tiszapp_flutter/android/build.gradle", "Groovy", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 2, 5, 35
"/Users/szabotamas/tiszapp_flutter/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/szabotamas/tiszapp_flutter/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/szabotamas/tiszapp_flutter/android/settings.gradle", "Groovy", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/szabotamas/tiszapp_flutter/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"/Users/szabotamas/tiszapp_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 1, 123
"/Users/szabotamas/tiszapp_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/szabotamas/tiszapp_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/szabotamas/tiszapp_flutter/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"/Users/szabotamas/tiszapp_flutter/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"/Users/szabotamas/tiszapp_flutter/ios/Runner/Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/szabotamas/tiszapp_flutter/ios/firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"/Users/szabotamas/tiszapp_flutter/lib/colors.dart", "Dart", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/szabotamas/tiszapp_flutter/lib/firebase_options.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 12, 4, 72
"/Users/szabotamas/tiszapp_flutter/lib/helpers/profile_screen_arguments.dart", "Dart", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/szabotamas/tiszapp_flutter/lib/main.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 2, 6, 75
"/Users/szabotamas/tiszapp_flutter/lib/models/admin_api_data.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/szabotamas/tiszapp_flutter/lib/models/picture_data.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/szabotamas/tiszapp_flutter/lib/models/schedule_data.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/szabotamas/tiszapp_flutter/lib/models/score_data.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 6, 33
"/Users/szabotamas/tiszapp_flutter/lib/models/song_data.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/szabotamas/tiszapp_flutter/lib/models/text_data.dart", "Dart", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/szabotamas/tiszapp_flutter/lib/models/user_api_data.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/szabotamas/tiszapp_flutter/lib/models/user_buttons.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/szabotamas/tiszapp_flutter/lib/models/user_data.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/szabotamas/tiszapp_flutter/lib/services/api_service.dart", "Dart", 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 36, 168
"/Users/szabotamas/tiszapp_flutter/lib/services/storage_service.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 3, 31
"/Users/szabotamas/tiszapp_flutter/lib/viewmodels/authentication_viewmodel.dart", "Dart", 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 14, 126
"/Users/szabotamas/tiszapp_flutter/lib/viewmodels/main_menu_viewmodel.dart", "Dart", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 1, 11, 107
"/Users/szabotamas/tiszapp_flutter/lib/viewmodels/pictures_viewmodel.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 1, 10, 65
"/Users/szabotamas/tiszapp_flutter/lib/viewmodels/profile_viewmodel.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 6, 40
"/Users/szabotamas/tiszapp_flutter/lib/viewmodels/schedule_viewmodel.dart", "Dart", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 6, 49
"/Users/szabotamas/tiszapp_flutter/lib/viewmodels/scores_viewmodel.dart", "Dart", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 1, 10, 69
"/Users/szabotamas/tiszapp_flutter/lib/viewmodels/songs_viewmodel.dart", "Dart", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/szabotamas/tiszapp_flutter/lib/viewmodels/texts_viewmodel.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 1, 6, 45
"/Users/szabotamas/tiszapp_flutter/lib/views/login_screen.dart", "Dart", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 16, 177
"/Users/szabotamas/tiszapp_flutter/lib/views/main_menu_screen.dart", "Dart", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 4, 99
"/Users/szabotamas/tiszapp_flutter/lib/views/pictures_screen.dart", "Dart", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 5, 52
"/Users/szabotamas/tiszapp_flutter/lib/views/profile_screen.dart", "Dart", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 3, 114
"/Users/szabotamas/tiszapp_flutter/lib/views/register_screen.dart", "Dart", 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 10, 170
"/Users/szabotamas/tiszapp_flutter/lib/views/schedule_info_screen.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/szabotamas/tiszapp_flutter/lib/views/schedule_screen.dart", "Dart", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 7, 100
"/Users/szabotamas/tiszapp_flutter/lib/views/scores_screen.dart", "Dart", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 5, 98
"/Users/szabotamas/tiszapp_flutter/lib/views/songs_detail_screen.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 2, 54
"/Users/szabotamas/tiszapp_flutter/lib/views/songs_screen.dart", "Dart", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 5, 58
"/Users/szabotamas/tiszapp_flutter/lib/views/songs_summary_screen.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 7, 61
"/Users/szabotamas/tiszapp_flutter/lib/views/texts_screen.dart", "Dart", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/szabotamas/tiszapp_flutter/lib/views/upload_pictures_screen.dart", "Dart", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 6, 86
"/Users/szabotamas/tiszapp_flutter/lib/views/upload_score_screen.dart", "Dart", 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 7, 155
"/Users/szabotamas/tiszapp_flutter/lib/views/upload_texts_screen.dart", "Dart", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 6, 96
"/Users/szabotamas/tiszapp_flutter/lib/widget_tree.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 5, 37
"/Users/szabotamas/tiszapp_flutter/lib/widgets/3d_button.dart", "Dart", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 10, 133
"/Users/szabotamas/tiszapp_flutter/lib/widgets/autocomplete_textfield.dart", "Dart", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 7, 101
"/Users/szabotamas/tiszapp_flutter/lib/widgets/input_field.dart", "Dart", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 8, 90
"/Users/szabotamas/tiszapp_flutter/lib/widgets/menu_icon.dart", "Dart", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 4, 54
"/Users/szabotamas/tiszapp_flutter/lib/widgets/picture_item.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/szabotamas/tiszapp_flutter/lib/widgets/schedule_field.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 4, 46
"/Users/szabotamas/tiszapp_flutter/lib/widgets/score_item.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 4, 66
"/Users/szabotamas/tiszapp_flutter/lib/widgets/song_list_item.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/szabotamas/tiszapp_flutter/lib/widgets/songs_list.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/szabotamas/tiszapp_flutter/lib/widgets/text_item.dart", "Dart", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/szabotamas/tiszapp_flutter/linux/flutter/generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"/Users/szabotamas/tiszapp_flutter/linux/flutter/generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/szabotamas/tiszapp_flutter/linux/main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/szabotamas/tiszapp_flutter/linux/my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"/Users/szabotamas/tiszapp_flutter/linux/my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/Users/szabotamas/tiszapp_flutter/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 4, 19
"/Users/szabotamas/tiszapp_flutter/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"/Users/szabotamas/tiszapp_flutter/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 1, 69
"/Users/szabotamas/tiszapp_flutter/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 1, 344
"/Users/szabotamas/tiszapp_flutter/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 16
"/Users/szabotamas/tiszapp_flutter/pubspec.yaml", "YAML", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 57, 16, 102
"/Users/szabotamas/tiszapp_flutter/test/widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/szabotamas/tiszapp_flutter/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 16, 6, 59
"/Users/szabotamas/tiszapp_flutter/web/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 1, 36
"/Users/szabotamas/tiszapp_flutter/windows/flutter/generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"/Users/szabotamas/tiszapp_flutter/windows/flutter/generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/szabotamas/tiszapp_flutter/windows/runner/flutter_window.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"/Users/szabotamas/tiszapp_flutter/windows/runner/flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/Users/szabotamas/tiszapp_flutter/windows/runner/main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Users/szabotamas/tiszapp_flutter/windows/runner/resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Users/szabotamas/tiszapp_flutter/windows/runner/utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"/Users/szabotamas/tiszapp_flutter/windows/runner/utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/szabotamas/tiszapp_flutter/windows/runner/win32_window.cpp", "C++", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"/Users/szabotamas/tiszapp_flutter/windows/runner/win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 499, 32, 13, 2848, 91, 8, 338, 37, 466, 44, 294, 569, 5239